torch>=2.2,<2.6
langchain>=0.3,<0.4
langchain-core>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-text-splitters>=0.3,<0.4
langgraph>=0.2,<0.4
langgraph-checkpoint>=2.0,<3.0
langgraph-checkpoint-sqlite>=2.0,<3.0
langgraph-prebuilt>=0.1,<0.2
langchain-groq>=0.2,<0.4
langchain-huggingface>=0.1,<0.2
sentence-transformers>=3.0,<4.0
streamlit>=1.38,<2.0
faiss-cpu>=1.8,<2.0
pypdf>=5.0,<6.0
python-dotenv>=1.0,<2.0
requests>=2.32,<3.0
aiosqlite>=0.20,<1.0
duckduckgo-search>=6.0,<7.0
mcp>=1.0,<2.0
langchain-mcp-adapters>=0.1,<0.2
arxiv>=2.1,<3.0
ragas>=0.2,<0.3
pandas>=2.2,<3.0
datasets>=2.20,<3.0
pydantic>=2.8,<3.0
langsmith>=0.1,<0.2
fastapi>=0.115,<1.0
uvicorn>=0.30,<1.0
python-multipart>=0.0.9,<1.0
